task number,vector number,target weight,fraction
307,31,3873620384,0.29
308,31,5771340955,0.38
309,31,1806992544,0.17
310,31,5905087020,0.46
311,32,4958154374,0.50
312,32,6245190702,0.46
313,32,7037380918,0.50
314,32,5238623139,0.38
315,32,2684411138,0.25
316,32,8530831821,0.46
317,32,2857195936,0.21
318,32,4238809935,0.25
319,32,5637228597,0.46
320,32,2659817382,0.17
321,33,3685905996,0.29
322,33,4923522228,0.38
323,33,4704634241,0.38
324,33,3901570159,0.25
325,33,5980990327,0.50
326,33,5610419094,0.42
327,33,1052168500,0.12
328,33,3341695024,0.29
329,33,1597456961,0.08
330,33,3056845257,0.25
331,34,4007661552,0.38
332,34,6301632586,0.46
333,34,7227494160,0.50
334,34,3068490123,0.33
335,34,5823575671,0.50
336,34,1075231685,0.12
337,34,1352069468,0.08
338,34,5391817140,0.33
339,34,1853112359,0.08
340,34,4350791448,0.42
341,35,626144090,0.08
342,35,4549746205,0.38
343,35,1025511948,0.08
344,35,1983178043,0.12
345,35,4378897008,0.29
346,35,4685071188,0.38
347,35,2441620267,0.12
348,35,3063029013,0.17
349,35,2471947934,0.17
350,35,1560724749,0.08
351,36,4437238088,0.33
352,36,3331660606,0.25
353,36,2897575574,0.21
354,36,4428947842,0.29
355,36,3511977138,0.33
356,36,1954198063,0.12
357,36,1326208658,0.08
358,36,6640643192,0.50
359,36,1461762337,0.12
360,36,2758810463,0.17
361,37,1097660229,0.17
362,37,3558753948,0.29
363,37,3044416156,0.33
364,37,1174748057,0.12
365,37,4182592015,0.29
366,37,2503585181,0.21
367,37,5665906660,0.50
368,37,2578741335,0.21
369,37,3289080724,0.38
370,37,645303813,0.12
371,38,4301711396,0.42
372,38,2390982631,0.25
373,38,3553268331,0.29
374,38,5573847687,0.50
375,38,1695604952,0.08
376,38,1258924110,0.12
377,38,3239190001,0.33
378,38,4598255144,0.42
379,38,5930807494,0.46
380,38,2454920564,0.29
381,39,5186811643,0.38
382,39,881442291,0.12
383,39,5441312329,0.33
384,39,4266151394,0.25
385,39,1744149892,0.25
386,39,1251248261,0.08
387,39,286055206,0.08
388,39,5537389536,0.50
389,39,2056402754,0.25
390,39,5739709243,0.42
391,40,2731941674,0.25
392,40,4844082793,0.29
393,40,1604848587,0.17
394,40,2600177576,0.21
395,40,3053548140,0.17
396,40,4276617911,0.29
397,40,4888911584,0.38
398,40,5696149854,0.42
399,40,1958557290,0.12
400,40,5625105682,0.38
401,41,2313443414,0.21
402,41,3655802660,0.21
403,41,2390632676,0.21
404,41,6880014193,0.50
405,41,3511265181,0.33
406,41,2508861189,0.21
407,41,4222619667,0.25
408,41,2583815431,0.21
409,41,1272463328,0.08
410,41,5893546216,0.50
411,42,2627273646,0.21
412,42,6933329455,0.42
413,42,6897744927,0.46
414,42,5493268230,0.29
415,42,2429404007,0.17
416,42,1941790254,0.12
417,42,4845187665,0.29
418,42,6116969164,0.38
419,42,5858978260,0.38
420,42,5858109280,0.38
421,43,3865340240,0.25
422,43,4843301175,0.29
423,43,2299338367,0.17
424,43,6157537712,0.46
425,43,6118176870,0.38
426,43,3872916846,0.25
427,43,1641703075,0.21
428,43,2035916368,0.17
429,43,6527746388,0.42
430,43,7462696179,0.50
431,44,5302564171,0.42
432,44,7260282248,0.50
433,44,2854033626,0.17
434,44,5898086462,0.46
435,44,1744372421,0.12
436,44,5744721322,0.42
437,44,187526576,0.08
438,44,5316072700,0.46
439,44,7034721161,0.50
440,44,1289011289,0.08
441,45,4909816874,0.46
442,45,5044402329,0.33
443,45,3292690096,0.29
444,45,4935232944,0.42
445,45,3830280371,0.33
446,45,4923608772,0.38
447,45,4913704573,0.46
448,45,1993486535,0.25
449,45,3286052072,0.21
450,45,3089213916,0.29
451,46,7053160656,0.50
452,46,6732519201,0.46
453,46,3078488656,0.17
454,46,5539080823,0.38
455,46,2221233850,0.21
456,46,2657261862,0.17
457,46,5946458129,0.42
458,46,2721250194,0.17
459,46,2083011718,0.21
460,46,2728699182,0.25
461,47,4229177047,0.46
462,47,2101735865,0.25
463,47,2477770709,0.29
464,47,3094808784,0.29
465,47,1800464595,0.25
466,47,5498923317,0.42
467,47,4063640092,0.29
468,47,1893841068,0.08
469,47,1654022827,0.12
470,47,4946998955,0.42
471,48,443921243,0.12
472,48,785719123,0.12
473,48,3544452328,0.29
474,48,5274664071,0.46
475,48,6441935146,0.42
476,48,2227312163,0.21
477,48,2535210623,0.25
478,48,7090460523,0.50
479,48,2869514775,0.29
480,48,5719367516,0.46
481,49,2191383623,0.17
482,49,3265202565,0.21
483,49,5540269545,0.38
484,49,5947408610,0.38
485,49,2765792527,0.17
486,49,1788621250,0.12
487,49,2288518101,0.12
488,49,4822406314,0.33
489,49,8577760422,0.50
490,49,2375716597,0.12
491,50,6486757164,0.42
492,50,7189487433,0.42
493,50,2536003803,0.17
494,50,4424573272,0.25
495,50,3440482261,0.29
496,50,5992077500,0.50
497,50,6839633393,0.50
498,50,5220356992,0.42
499,50,5231580351,0.42
500,50,3312373737,0.21
